image,keyPress
45126,a
45127,d
45128,w
45129,s
45130,d
45131,a
45132,d
45133,a
45134,d
45135,w
45136,w
45137,a
45138,w
45139,s
45140,w
45141,s
45142,w
45143,s
45144,w
45145,s
45146,a
45147,d
45148,d
45149,w
45150,a
45151,w
45152,s
45153,d
45154,a
45155,w
45156,s
45157,a
45158,d
45159,a
45160,d
45161,w
45162,s
45163,a
45164,d
45165,d
45166,a
45167,a
45168,s
45169,d
45170,s
45171,d
45172,s
45173,a
45174,s
45175,a
45176,d
45177,w
45178,s
45179,w
45180,s
45181,w
45182,s
45183,w
45184,s
45185,d
45186,a
45187,s
45188,d
45189,a
45190,d
45191,a
45192,a
45193,d
45194,d
45195,a
45196,w
45197,d
45198,w
45199,a
45200,w
45201,d
45202,w
45203,a
45204,s
45205,a
45206,d
45207,d
45208,a
45209,s
45210,a
45211,d
45212,d
45213,a
45214,w
45215,a
45216,w
45217,d
45218,a
45219,s
45220,d
45221,d
45222,a
45223,a
45224,d
45225,w
45226,a
45227,w
45228,d
45229,w
45230,w
45231,w
45232,w
45233,d
45234,a
45235,a
45236,d
45237,w
45238,d
45239,a
45240,w
45241,a
45242,d
45243,w
45244,a
45245,d
45246,a
45247,d
45248,d
45249,a
45250,a
45251,d
45252,d
45253,a
45254,d
45255,a
45256,d
45257,s
45258,a
45259,w
45260,d
45261,w
45262,a
45263,s
45264,d
45265,w
45266,w
45267,a
45268,a
45269,s
45270,d
45271,w
45272,s
45273,w
45274,s
45275,w
45276,w
45277,d
45278,a
45279,a
45280,d
45281,a
45282,d
45283,d
45284,w
45285,a
45286,a
45287,w
45288,d
45289,s
45290,d
45291,a
45292,a
45293,d
45294,d
45295,a
45296,d
45297,a
45298,a
45299,w
45300,d
45301,w
45302,s
45303,d
45304,a
45305,w
45306,d
45307,a
45308,a
45309,d
45310,a
45311,d
45312,a
45313,d
45314,d
45315,w
45316,a
45317,s
45318,a
45319,d
45320,d
45321,w
45322,a
45323,d
45324,w
45325,a
45326,w
45327,s
45328,d
45329,a
45330,w
45331,d
45332,a
45333,w
45334,w
45335,d
45336,a
45337,d
45338,s
45339,a
45340,s
45341,a
45342,d
45343,s
45344,w
45345,w
45346,a
45347,w
45348,d
45349,d
45350,w
45351,a
45352,a
45353,w
45354,d
45355,a
45356,d
45357,d
45358,a
45359,a
45360,d
45361,d
45362,a
45363,d
45364,a
45365,a
45366,d
45367,a
45368,d
45369,d
45370,a
45371,w
45372,a
45373,w
45374,d
45375,a
45376,d
45377,w
45378,s
45379,d
45380,a
45381,d
45382,s
45383,a
45384,s
45385,w
45386,d
45387,w
45388,a
45389,s
45390,a
45391,d
45392,w
45393,a
45394,w
45395,d
45396,d
45397,a
45398,d
45399,d
45400,w
45401,a
45402,a
45403,w
45404,d
45405,s
45406,d
45407,s
45408,a
45409,s
45410,w
45411,a
45412,d
45413,a
45414,d
45415,s
45416,a
45417,d
45418,w
45419,s
45420,w
45421,s
45422,w
45423,s
45424,w
45425,s
45426,d
45427,a
45428,w
45429,s
45430,d
45431,a
45432,d
45433,s
45434,a
45435,w
45436,a
45437,d
45438,d
45439,s
45440,a
45441,a
45442,s
45443,d
45444,w
45445,w
45446,a
45447,d
45448,w
45449,w
45450,a
45451,w
45452,d
45453,s
45454,d
45455,w
45456,a
45457,s
45458,a
45459,d
45460,d
45461,a
45462,a
45463,d
45464,d
45465,a
45466,s
45467,d
45468,a
45469,a
45470,s
45471,w
45472,d
45473,d
45474,w
45475,a
45476,s
45477,a
45478,s
45479,d
45480,a
45481,s
45482,d
45483,a
45484,d
45485,w
45486,s
45487,w
45488,s
45489,w
45490,d
45491,a
45492,d
45493,w
45494,a
45495,a
45496,d
45497,s
45498,a
45499,d
45500,w
45501,a
45502,d
45503,d
45504,s
45505,a
45506,a
45507,d
45508,d
45509,s
45510,w
45511,w
45512,w
45513,a
45514,w
45515,a
45516,d
45517,w
45518,a
45519,d
45520,w
45521,d
45522,a
45523,w
45524,d
45525,a
45526,d
45527,s
45528,a
45529,w
45530,d
45531,w
45532,a
45533,s
45534,s
45535,d
45536,w
45537,a
45538,d
45539,w
45540,a
45541,w
45542,d
45543,a
45544,a
45545,d
45546,w
45547,w
45548,w
45549,w
45550,a
45551,d
45552,w
45553,a
45554,s
45555,d
45556,d
45557,s
45558,a
45559,w
45560,d
45561,w
45562,s
45563,a
45564,a
45565,s
45566,d
45567,w
45568,d
45569,w
45570,s
45571,a
45572,s
45573,d
45574,s
45575,a
45576,w
45577,a
45578,d
45579,a
45580,d
45581,d
45582,a
45583,d
45584,a
45585,a
45586,d
45587,d
45588,a
45589,w
45590,s
45591,a
45592,d
45593,a
45594,d
45595,a
45596,d
45597,d
45598,d
45599,a
45600,d
45601,a
45602,a
45603,d
45604,d
45605,a
45606,d
45607,a
45608,a
45609,d
45610,w
45611,s
45612,w
45613,s
45614,w
45615,s
45616,w
45617,s
45618,a
45619,d
45620,a
45621,s
45622,d
45623,s
45624,s
45625,d
45626,s
45627,w
45628,w
45629,a
45630,s
45631,a
45632,d
45633,a
45634,d
45635,d
45636,a
45637,d
45638,a
45639,d
45640,s
45641,a
45642,a
45643,d
45644,d
45645,s
45646,a
45647,s
45648,a
45649,d
45650,w
45651,a
45652,s
45653,w
45654,d
45655,a
45656,d
45657,w
45658,s
45659,a
45660,d
45661,d
45662,a
45663,d
45664,a
45665,a
45666,d
45667,d
45668,a
45669,d
45670,a
45671,a
45672,s
45673,d
45674,w
45675,d
45676,a
45677,w
45678,s
45679,a
45680,d
45681,d
45682,a
45683,a
45684,d
45685,d
45686,w
45687,a
45688,w
45689,s
45690,d
45691,a
45692,s
45693,a
45694,d
45695,a
45696,d
45697,w
45698,d
45699,w
45700,a
45701,a
45702,d
45703,w
45704,d
45705,w
45706,a
45707,a
45708,d
45709,s
45710,d
45711,w
45712,a
45713,a
45714,d
45715,d
45716,a
45717,a
45718,d
45719,d
45720,a
45721,d
45722,w
45723,s
45724,a
45725,d
45726,s
45727,a
45728,s
45729,w
45730,w
45731,w
45732,d
45733,w
45734,a
45735,w
45736,s
45737,w
45738,s
45739,w
45740,s
45741,w
45742,d
45743,s
45744,w
45745,a
45746,s
45747,s
45748,d
45749,s
45750,w
45751,s
45752,w
45753,a
45754,d
45755,a
45756,a
45757,d
45758,s
45759,d
45760,s
45761,a
45762,s
45763,a
45764,d
45765,a
45766,d
45767,d
45768,a
45769,a
45770,d
45771,d
45772,w
45773,a
45774,w
45775,s
45776,w
45777,s
45778,d
45779,s
45780,a
45781,s
45782,a
45783,s
45784,d
45785,a
45786,d
45787,a
45788,d
45789,d
45790,a
45791,d
45792,s
45793,a
45794,s
45795,d
45796,w
45797,s
45798,w
45799,a
45800,d
45801,s
45802,s
45803,a
45804,s
45805,d
45806,w
45807,a
45808,a
45809,w
45810,d
45811,w
45812,s
45813,d
45814,w
45815,a
45816,w
45817,w
45818,d
45819,a
45820,w
45821,s
45822,w
45823,s
45824,w
45825,s
45826,a
45827,d
45828,d
45829,a
45830,w
45831,d
45832,a
45833,w
45834,s
45835,a
45836,d
45837,a
45838,s
45839,d
45840,d
45841,a
45842,a
45843,d
45844,w
45845,s
45846,a
45847,d
45848,d
45849,a
45850,w
45851,s
45852,a
45853,d
45854,a
45855,d
45856,a
45857,d
45858,a
45859,d
45860,a
45861,d
45862,d
45863,a
45864,d
45865,a
45866,d
45867,a
45868,w
45869,s
45870,a
45871,d
45872,w
45873,s
45874,a
45875,d
45876,s
45877,d
45878,w
45879,w
45880,a
45881,w
45882,a
45883,d
45884,d
45885,a
45886,a
45887,s
45888,d
45889,d
45890,w
45891,d
45892,s
45893,s
45894,a
45895,s
45896,d
45897,a
45898,w
45899,s
45900,w
45901,s
45902,w
45903,s
45904,d
45905,a
45906,d
45907,w
45908,a
45909,a
45910,d
45911,w
45912,s
45913,d
45914,a
45915,a
45916,w
45917,s
45918,w
45919,d
45920,w
45921,d
45922,w
45923,s
45924,a
45925,a
45926,d
45927,a
45928,d
45929,a
45930,d
45931,d
45932,a
45933,a
45934,w
45935,s
45936,d
45937,w
45938,s
45939,a
45940,d
45941,s
45942,d
45943,w
45944,w
45945,a
45946,a
45947,d
45948,w
45949,d
45950,a
45951,a
45952,d
45953,s
45954,d
45955,a
45956,a
45957,d
45958,a
45959,a
45960,d
45961,a
45962,d
45963,a
45964,d
45965,d
45966,w
45967,a
45968,a
45969,w
45970,d
45971,a
45972,d
45973,d
45974,w
45975,w
45976,a
45977,s
45978,d
45979,s
45980,a
45981,w
45982,a
45983,d
45984,d
45985,a
45986,a
45987,d
45988,a
45989,d
45990,a
45991,s
45992,d
45993,d
45994,a
45995,a
45996,s
45997,w
45998,d
45999,d
46000,w
46001,s
46002,s
46003,s
46004,a
46005,d
46006,s
46007,w
46008,a
46009,d
46010,w
46011,s
46012,w
46013,a
46014,a
46015,d
46016,d
46017,a
46018,d
46019,s
46020,a
46021,s
46022,d
46023,w
46024,s
46025,w
46026,a
46027,w
46028,d
46029,w
46030,w
46031,a
46032,s
46033,s
46034,d
46035,s
46036,a
46037,w
46038,a
46039,d
46040,d
46041,a
46042,s
46043,d
46044,a
46045,d
46046,a
46047,d
46048,a
46049,w
46050,s
46051,d
46052,a
46053,a
46054,d
46055,d
46056,a
46057,d
46058,s
46059,w
46060,a
46061,d
46062,w
46063,a
46064,d
46065,a
46066,w
46067,s
46068,a
46069,d
46070,d
46071,a
46072,d
46073,w
46074,a
46075,a
46076,w
46077,d
46078,w
46079,s
46080,d
46081,w
46082,w
46083,a
46084,a
46085,d
46086,s
46087,a
46088,d
46089,a
46090,d
46091,d
46092,a
46093,d
46094,w
46095,a
46096,a
46097,w
46098,d
46099,w
46100,s
46101,w
46102,a
46103,s
46104,d
46105,s
46106,a
46107,d
46108,w
46109,s
46110,d
46111,w
46112,s
46113,a
46114,w
46115,s
46116,w
46117,d
46118,a
46119,d
46120,a
46121,s
46122,d
46123,a
46124,d
46125,a
46126,d
46127,a
46128,w
46129,w
46130,s
46131,a
46132,d
46133,d
46134,a
46135,a
46136,d
46137,d
46138,a
46139,s
46140,a
46141,w
46142,s
46143,d
46144,d
46145,w
46146,a
46147,s
46148,w
46149,d
46150,s
46151,w
46152,a
46153,d
46154,w
46155,s
46156,a
46157,a
46158,d
46159,d
46160,a
46161,a
46162,d
46163,a
46164,d
46165,d
46166,a
46167,d
46168,a
46169,d
46170,a
46171,a
46172,d
46173,d
46174,a
46175,a
46176,d
46177,a
46178,d
46179,a
46180,a
46181,d
46182,a
46183,d
46184,d
46185,w
46186,a
46187,d
46188,w
46189,s
46190,w
46191,a
46192,d
46193,w
46194,a
46195,a
46196,w
46197,s
46198,d
46199,s
46200,d
46201,w
46202,s
46203,a
46204,d
46205,a
46206,s
46207,d
46208,s
46209,a
46210,d
46211,a
46212,w
46213,s
46214,a
46215,d
46216,d
46217,s
46218,w
46219,w
46220,w
46221,s
46222,a
46223,a
46224,w
46225,s
46226,d
46227,a
46228,d
46229,d
46230,w
46231,a
46232,a
46233,w
46234,d
46235,d
46236,s
46237,a
46238,s
46239,a
46240,d
46241,a
46242,d
46243,s
46244,d
46245,s
46246,w
46247,w
46248,w
46249,w
46250,a
46251,d
46252,a
46253,d
46254,a
46255,w
46256,s
46257,w
46258,s
46259,w
46260,s
46261,a
46262,d
46263,w
46264,s
46265,w
46266,d
46267,d
46268,w
46269,a
46270,a
46271,d
46272,s
46273,a
46274,d
46275,w
46276,w
46277,s
46278,w
46279,s
46280,w
46281,s
46282,w
46283,s
46284,a
46285,d
46286,d
46287,a
46288,d
46289,s
46290,a
46291,s
46292,s
46293,d
46294,s
46295,a
46296,a
46297,d
46298,a
46299,d
46300,d
46301,a
46302,d
46303,a
46304,w
46305,s
46306,d
46307,a
46308,a
46309,w
46310,d
46311,d
46312,a
46313,d
46314,a
46315,a
46316,d
46317,d
46318,a
46319,a
46320,s
46321,d
46322,w
46323,a
46324,d
46325,s
46326,a
46327,w
46328,w
46329,d
46330,d
46331,d
46332,a
46333,a
46334,a
46335,d
46336,d
46337,w
46338,a
46339,d
46340,w
46341,a
46342,a
46343,w
46344,d
46345,w
46346,d
46347,w
46348,a
46349,w
46350,w
46351,s
46352,a
46353,w
46354,s
46355,w
46356,d
46357,d
46358,w
46359,s
46360,a
46361,w
46362,s
46363,d
46364,w
46365,s
46366,a
46367,d
46368,s
46369,a
46370,s
46371,d
46372,a
46373,w
46374,s
46375,a
46376,d
46377,s
46378,a
46379,d
46380,a
46381,d
46382,d
46383,a
46384,a
46385,d
46386,a
46387,s
46388,d
46389,a
46390,w
46391,w
46392,d
46393,d
46394,w
46395,a
46396,s
46397,w
46398,s
46399,w
46400,d
46401,w
46402,a
46403,a
46404,w
46405,d
46406,a
46407,d
46408,s
46409,a
46410,d
46411,d
46412,a
46413,s
46414,d
46415,a
46416,a
46417,d
46418,a
46419,d
46420,d
46421,a
46422,a
46423,d
46424,d
46425,a
46426,a
46427,d
46428,d
46429,a
46430,a
46431,w
46432,s
46433,w
46434,d
46435,d
46436,w
46437,s
46438,a
46439,w
46440,a
46441,d
46442,a
46443,w
46444,d
46445,w
46446,s
46447,w
46448,s
46449,w
46450,s
46451,w
46452,s
46453,d
46454,a
46455,d
46456,a
46457,d
46458,a
46459,d
46460,a
46461,d
46462,a
46463,a
46464,d
46465,d
46466,a
46467,d
46468,a
46469,w
46470,d
46471,w
46472,a
46473,d
46474,a
46475,a
46476,d
46477,a
46478,d
46479,a
46480,d
46481,d
46482,a
46483,d
46484,a
46485,a
46486,d
46487,d
46488,w
46489,a
46490,w
46491,s
46492,d
46493,d
46494,a
46495,d
46496,s
46497,a
46498,s
46499,d
46500,s
46501,a
46502,a
46503,w
46504,d
46505,d
46506,a
46507,d
46508,a
46509,a
46510,d
46511,a
46512,d
46513,a
46514,s
46515,d
46516,a
46517,d
46518,a
46519,d
46520,a
46521,d
46522,a
46523,d
46524,a
46525,d
46526,a
46527,d
46528,a
46529,d
46530,w
46531,s
46532,w
46533,s
46534,w
46535,s
46536,w
46537,s
46538,a
46539,s
46540,s
46541,d
46542,d
46543,w
46544,a
46545,d
46546,a
46547,a
46548,d
46549,w
46550,s
46551,d
46552,a
46553,a
46554,s
46555,w
46556,d
46557,d
46558,w
46559,s
46560,a
46561,d
46562,a
46563,a
46564,s
46565,d
46566,s
46567,a
46568,d
46569,w
46570,a
46571,w
46572,d
46573,d
46574,a
46575,d
46576,a
46577,a
46578,d
46579,d
46580,w
46581,s
46582,a
46583,w
46584,w
46585,d
46586,a
46587,a
46588,d
46589,d
46590,a
46591,a
46592,d
46593,a
46594,d
46595,w
46596,s
46597,w
46598,s
46599,w
46600,s
46601,w
46602,s
46603,a
46604,s
46605,d
46606,s
46607,d
46608,a
46609,w
46610,s
46611,d
46612,a
46613,d
46614,w
46615,a
46616,d
46617,a
46618,w
46619,w
46620,d
46621,s
46622,a
46623,w
46624,a
46625,d
46626,s
46627,d
46628,a
46629,d
46630,a
46631,d
46632,a
46633,d
46634,a
46635,w
46636,d
46637,s
46638,a
46639,s
46640,w
46641,s
46642,w
46643,d
46644,a
46645,d
46646,a
46647,a
46648,d
46649,a
46650,d
46651,d
46652,s
46653,a
46654,s
46655,s
46656,d
46657,s
46658,a
46659,s
46660,a
46661,d
46662,d
46663,a
46664,s
46665,a
46666,s
46667,d
46668,s
46669,a
46670,d
46671,d
46672,a
46673,a
46674,d
46675,d
46676,a
46677,d
46678,a
46679,d
46680,a
46681,d
46682,s
46683,a
46684,s
46685,a
46686,d
46687,w
46688,s
46689,d
46690,a
46691,a
46692,w
46693,s
46694,d
46695,s
46696,d
46697,a
46698,s
46699,d
46700,a
46701,s
46702,d
46703,a
46704,a
46705,d
46706,w
46707,d
46708,w
46709,a
46710,d
46711,w
46712,w
46713,a
46714,a
46715,d
46716,w
46717,d
46718,a
46719,w
46720,d
46721,a
46722,a
46723,w
46724,d
46725,w
46726,d
46727,w
46728,a
46729,d
46730,a
46731,d
46732,a
46733,a
46734,d
46735,d
46736,a
46737,s
46738,d
46739,w
46740,a
46741,w
46742,a
46743,d
46744,d
46745,a
46746,a
46747,d
46748,d
46749,s
46750,a
46751,s
46752,d
46753,w
46754,a
46755,a
46756,d
46757,d
46758,s
46759,a
46760,s
46761,a
46762,w
46763,d
46764,a
46765,d
46766,w
46767,d
46768,w
46769,a
46770,d
46771,a
46772,w
46773,s
46774,a
46775,d
46776,a
46777,w
46778,d
46779,w
46780,a
46781,w
46782,d
46783,d
46784,s
46785,a
46786,s
46787,a
46788,s
46789,w
46790,d
46791,d
46792,w
46793,a
46794,d
46795,s
46796,a
46797,w
46798,d
46799,a
46800,a
46801,w
46802,d
46803,w
46804,s
46805,d
46806,a
46807,a
46808,w
46809,d
46810,d
46811,a
46812,d
46813,a
46814,d
46815,a
46816,a
46817,d
46818,a
46819,d
46820,a
46821,d
46822,a
46823,d
46824,d
46825,a
46826,a
46827,d
46828,d
46829,a
46830,s
46831,a
46832,s
46833,w
46834,d
46835,w
46836,d
46837,w
46838,s
46839,a
46840,w
46841,a
46842,d
46843,d
46844,a
46845,d
46846,a
46847,a
46848,w
46849,w
46850,w
46851,d
46852,d
46853,w
46854,s
46855,w
46856,a
46857,s
46858,w
46859,d
46860,s
46861,w
46862,a
46863,d
46864,d
46865,a
46866,a
46867,d
46868,a
46869,s
46870,d
46871,d
46872,a
46873,d
46874,a
46875,d
46876,a
46877,a
46878,d
46879,d
46880,a
46881,a
46882,d
46883,d
46884,a
46885,a
46886,s
46887,w
46888,d
46889,a
46890,s
46891,d
46892,a
46893,d
46894,w
46895,a
46896,d
46897,w
46898,d
46899,a
46900,w
46901,a
46902,d
46903,s
46904,d
46905,a
46906,d
46907,a
46908,a
46909,d
46910,d
46911,a
46912,d
46913,a
46914,d
46915,a
46916,a
46917,d
46918,a
46919,d
46920,d
46921,s
46922,w
46923,w
46924,w
46925,a
46926,w
46927,d
46928,a
46929,d
46930,a
46931,s
46932,a
46933,d
46934,d
46935,w
46936,s
46937,a
46938,s
46939,a
46940,d
46941,a
46942,d
46943,a
46944,d
46945,d
46946,a
46947,d
46948,s
46949,a
46950,w
46951,w
46952,a
46953,w
46954,d
46955,d
46956,w
46957,s
46958,w
46959,a
46960,w
46961,w
46962,d
46963,s
46964,a
46965,s
46966,d
46967,a
46968,a
46969,w
46970,d
46971,d
46972,w
46973,s
46974,w
46975,a
46976,d
46977,w
46978,a
46979,s
46980,a
46981,w
46982,d
46983,a
46984,w
46985,w
46986,w
46987,d
46988,d
46989,a
46990,d
46991,a
46992,a
46993,d
46994,a
46995,d
46996,w
46997,a
46998,w
46999,s
47000,d
47001,w
47002,d
47003,a
47004,w
47005,s
47006,a
47007,d
47008,d
47009,a
47010,d
47011,s
47012,w
47013,w
47014,w
47015,s
47016,a
47017,s
47018,d
47019,w
47020,a
47021,s
47022,w
47023,a
47024,d
47025,w
47026,s
47027,a
47028,d
47029,d
47030,w
47031,a
47032,a
47033,w
47034,d
47035,w
47036,a
47037,w
47038,s
47039,w
47040,d
47041,w
47042,d
47043,w
47044,a
47045,a
47046,d
47047,d
47048,s
47049,a
47050,s
47051,d
47052,s
47053,a
47054,s
47055,d
47056,a
47057,w
47058,s
47059,d
47060,a
47061,w
47062,d
47063,w
47064,a
47065,d
47066,s
47067,w
47068,w
47069,w
47070,w
47071,a
47072,w
47073,d
47074,w
47075,a
47076,a
47077,w
47078,d
47079,a
47080,d
47081,w
47082,s
47083,w
47084,s
47085,w
47086,s
47087,w
47088,s
47089,a
47090,d
47091,d
47092,s
47093,a
47094,w
47095,d
47096,a
47097,d
47098,w
47099,a
47100,w
47101,s
47102,a
47103,d
47104,d
47105,w
47106,d
47107,w
47108,s
47109,a
47110,s
47111,w
47112,a
47113,d
47114,a
47115,d
47116,a
47117,d
47118,d
47119,s
47120,a
47121,w
47122,d
47123,a
47124,s
47125,a
47126,d
47127,a
47128,d
47129,a
47130,d
47131,d
47132,a
47133,w
47134,a
47135,d
47136,d
47137,a
47138,a
47139,d
47140,a
47141,d
47142,d
47143,a
47144,d
47145,s
47146,a
47147,w
47148,d
47149,w
47150,a
47151,s
47152,s
47153,d
47154,w
47155,w
47156,a
47157,w
47158,w
47159,a
47160,d
47161,w
47162,s
47163,d
47164,w
47165,a
47166,a
47167,d
47168,w
47169,a
47170,w
47171,d
47172,a
47173,d
47174,a
47175,w
47176,d
47177,w
47178,s
47179,d
47180,a
47181,s
47182,d
47183,a
47184,a
47185,w
47186,d
47187,a
47188,s
47189,d
47190,s
47191,a
47192,d
47193,a
47194,a
47195,w
47196,s
47197,w
47198,d
47199,w
47200,d
47201,w
47202,a
47203,a
47204,s
47205,d
47206,s
47207,a
47208,w
47209,d
47210,a
47211,d
47212,d
47213,a
47214,a
47215,d
47216,a
47217,d
47218,d
47219,a
47220,a
47221,a
47222,d
47223,d
47224,a
47225,a
47226,s
47227,d
47228,w
47229,d
47230,s
47231,a
47232,w
47233,a
47234,d
47235,w
47236,s
47237,d
47238,a
47239,a
47240,d
47241,a
47242,d
47243,d
47244,w
47245,w
47246,a
47247,d
47248,w
47249,a
47250,a
47251,w
47252,d
47253,a
47254,d
47255,w
47256,s
47257,w
47258,s
47259,w
47260,s
47261,w
47262,s
47263,a
47264,d
47265,d
47266,s
47267,a
47268,s
47269,a
47270,d
47271,d
47272,a
47273,d
47274,a
47275,d
47276,a
47277,a
47278,d
47279,a
47280,d
47281,d
47282,a
47283,d
47284,a
47285,d
47286,a
47287,d
47288,a
47289,a
47290,s
47291,d
47292,w
47293,d
47294,d
47295,w
47296,a
47297,a
47298,d
47299,d
47300,a
47301,w
47302,s
47303,a
47304,d
47305,s
47306,d
47307,a
47308,a
47309,s
47310,w
47311,d
47312,d
47313,w
47314,w
47315,w
47316,s
47317,w
47318,s
47319,a
47320,a
47321,d
47322,d
47323,w
47324,a
47325,a
47326,s
47327,d
47328,s
47329,d
47330,w
47331,a
47332,a
47333,d
47334,d
47335,a
47336,a
47337,d
47338,a
47339,s
47340,d
47341,a
47342,d
47343,d
47344,w
47345,a
47346,d
47347,s
47348,a
47349,a
47350,d
47351,d
47352,d
47353,a
47354,d
47355,a
47356,w
47357,d
47358,w
47359,a
47360,a
47361,d
47362,d
47363,w
47364,a
47365,d
47366,s
47367,a
47368,s
47369,d
47370,w
47371,a
47372,w
47373,a
47374,d
47375,d
47376,a
47377,a
47378,w
47379,d
47380,w
47381,w
47382,w
47383,a
47384,w
47385,d
47386,a
47387,d
47388,a
47389,d
47390,s
47391,d
47392,a
47393,d
47394,a
47395,w
47396,d
47397,a
47398,w
47399,s
47400,d
47401,w
47402,w
47403,w
47404,a
47405,a
47406,d
47407,d
47408,a
47409,d
47410,a
47411,a
47412,d
47413,d
47414,s
47415,a
47416,s
47417,a
47418,d
47419,a
47420,d
47421,a
47422,d
47423,d
47424,a
47425,w
47426,a
47427,s
47428,d
47429,d
47430,a
47431,w
47432,s
47433,a
47434,d
47435,w
47436,a
47437,d
47438,d
47439,a
47440,a
47441,d
47442,a
47443,d
47444,s
47445,d
47446,s
47447,a
47448,s
47449,w
47450,d
47451,s
47452,a
47453,w
47454,s
47455,w
47456,w
47457,s
47458,d
47459,s
47460,a
47461,s
47462,d
47463,a
47464,a
47465,d
47466,w
47467,s
47468,a
47469,d
47470,d
47471,w
47472,w
47473,w
47474,s
47475,w
47476,a
47477,a
47478,w
47479,d
47480,w
47481,d
47482,s
47483,w
47484,s
47485,w
47486,a
47487,d
47488,w
47489,w
47490,a
47491,d
47492,a
47493,a
47494,w
47495,d
47496,w
47497,s
47498,w
47499,s
47500,w
47501,s
47502,w
47503,s
47504,a
47505,d
47506,d
47507,a
47508,a
47509,w
47510,d
47511,d
47512,w
47513,a
47514,d
47515,w
47516,a
47517,a
47518,w
47519,s
47520,w
47521,d
47522,d
47523,w
47524,s
47525,s
47526,a
47527,s
47528,d
47529,a
47530,a
47531,d
47532,a
47533,d
47534,d
47535,a
47536,a
47537,d
47538,d
47539,a
47540,d
47541,s
47542,a
47543,w
47544,d
47545,w
47546,a
47547,a
47548,w
47549,d
47550,d
47551,a
47552,w
47553,d
47554,w
47555,a
47556,d
47557,s
47558,a
47559,a
47560,d
47561,a
47562,d
47563,a
47564,d
47565,d
47566,a
47567,d
47568,a
47569,a
47570,d
47571,a
47572,d
47573,d
47574,a
47575,a
47576,d
47577,w
47578,s
47579,d
47580,a
47581,d
47582,w
47583,s
47584,a
47585,a
47586,w
47587,d
47588,w
47589,w
47590,d
47591,a
47592,d
47593,a
47594,d
47595,a
47596,d
47597,a
47598,a
47599,w
47600,w
47601,a
47602,d
47603,a
47604,d
47605,s
47606,d
47607,a
47608,w
47609,w
47610,d
47611,w
47612,a
47613,a
47614,d
47615,d
47616,a
47617,d
47618,a
47619,d
47620,w
47621,w
47622,a
47623,a
47624,w
47625,w
47626,w
47627,w
47628,w
47629,d
47630,d
47631,a
47632,a
47633,d
47634,a
47635,d
47636,w
47637,a
47638,d
47639,w
47640,a
47641,d
47642,w
47643,d
47644,a
47645,d
47646,w
47647,a
47648,s
47649,a
47650,s
47651,d
47652,w
47653,w
47654,a
47655,w
47656,w
47657,d
47658,w
47659,d
47660,s
47661,a
47662,d
47663,w
47664,w
47665,w
47666,a
47667,w
47668,d
47669,a
47670,d
47671,a
47672,a
47673,d
47674,a
47675,d
47676,s
47677,a
47678,d
47679,w
47680,s
47681,w
47682,s
47683,w
47684,w
47685,a
47686,d
47687,d
47688,w
47689,a
47690,a
47691,w
47692,d
47693,s
47694,d
47695,s
47696,a
47697,w
47698,d
47699,w
47700,a
47701,a
47702,w
47703,d
47704,a
47705,d
47706,a
47707,d
47708,d
47709,a
47710,a
47711,d
47712,d
47713,a
47714,a
47715,w
47716,d
47717,s
47718,d
47719,w
47720,a
47721,w
47722,d
47723,w
47724,a
47725,d
47726,a
47727,w
47728,d
47729,w
47730,a
47731,a
47732,w
47733,d
47734,w
47735,a
47736,w
47737,d
47738,d
47739,w
47740,a
47741,s
47742,d
47743,a
47744,d
47745,a
47746,s
47747,d
47748,w
47749,a
47750,a
47751,d
47752,d
47753,s
47754,a
47755,w
47756,d
47757,s
47758,a
47759,s
47760,a
47761,d
47762,d
47763,s
47764,a
47765,a
47766,w
47767,d
47768,d
47769,s
47770,a
47771,d
47772,s
47773,a
47774,a
47775,w
47776,d
47777,w
47778,d
47779,s
47780,a
47781,d
47782,w
47783,s
47784,w
47785,w
47786,s
47787,a
47788,d
47789,a
47790,d
47791,a
47792,a
47793,d
47794,a
47795,d
47796,d
47797,a
47798,d
47799,a
47800,a
47801,d
47802,a
47803,d
47804,d
47805,a
47806,d
47807,d
47808,s
47809,a
47810,s
47811,d
47812,w
47813,a
47814,a
47815,w
47816,d
47817,d
47818,a
47819,a
47820,d
47821,d
47822,a
47823,d
47824,a
47825,d
47826,a
47827,d
47828,w
47829,w
47830,s
47831,s
47832,a
47833,s
47834,d
47835,a
47836,d
47837,a
47838,a
47839,w
47840,d
47841,d
47842,a
47843,a
47844,d
47845,d
47846,w
47847,a
47848,w
47849,s
47850,d
47851,w
47852,a
47853,s
47854,d
47855,a
47856,a
47857,d
47858,d
47859,a
47860,a
47861,d
47862,s
47863,d
47864,a
47865,w
47866,s
47867,a
47868,d
47869,d
47870,w
47871,a
47872,a
47873,d
47874,a
47875,s
47876,d
47877,a
47878,d
47879,d
47880,a
47881,a
47882,d
47883,s
47884,d
47885,a
47886,d
47887,a
47888,s
47889,a
47890,d
47891,a
47892,d
47893,a
47894,d
47895,d
47896,a
47897,d
47898,a
47899,a
47900,d
47901,a
47902,d
47903,a
47904,d
47905,d
47906,a
47907,a
47908,d
47909,d
47910,w
47911,s
47912,a
47913,d
47914,a
47915,d
47916,a
47917,w
47918,s
47919,a
47920,d
47921,a
47922,s
47923,w
